(SpringJUnit4ClassRunner.java:139) - SpringJUnit4ClassRunner constructor called with [class com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(BootstrapUtils.java:108) - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
(BootstrapUtils.java:88) - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
(BootstrapUtils.java:143) - Instantiating TestContextBootstrapper for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest] from class [org.springframework.test.context.support.DefaultTestContextBootstrapper]
(AbstractDelegatingSmartContextLoader.java:264) - Delegating to GenericXmlContextLoader to process context configuration [ContextConfigurationAttributes@b62d79 declaringClass = 'com.pcwk.ehr.user.dao.UserDaoJdbcTest', classes = '{}', locations = '{classpath:/applicationContext.xml}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
(ActiveProfilesUtils.java:80) - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(AbstractTestContextBootstrapper.java:124) - @TestExecutionListeners is not present for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]: using defaults.
(AbstractTestContextBootstrapper.java:245) - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
(AbstractTestContextBootstrapper.java:189) - Skipping candidate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] due to a missing dependency. Specify custom listener classes or make the default listener classes and their required dependencies available. Offending class: [javax/servlet/ServletContext]
(AbstractTestContextBootstrapper.java:174) - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4b0d79fc, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c1909a3, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@428640fa, org.springframework.test.context.support.DirtiesContextTestExecutionListener@d9345cd, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2d710f1a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@29215f06, org.springframework.test.context.event.EventPublishingTestExecutionListener@59505b48]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(AbstractDirtiesContextTestExecutionListener.java:143) - Before test class: context [DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]], class annotated with @DirtiesContext [false] with mode [null].
(UserDaoJdbcTest.java:48) - setUpBeforeClass:
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(DependencyInjectionTestExecutionListener.java:81) - Performing dependency injection for test context [[DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = com.pcwk.ehr.user.dao.UserDaoJdbcTest@642a7222, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].
(AbstractDelegatingSmartContextLoader.java:274) - Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
(AbstractGenericContextLoader.java:107) - Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
(AbstractEnvironment.java:302) - Activating profiles []
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\mymapper\dao\MyMapperJdbc.class]
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\user\dao\UserDaoJdbc.class]
(XmlBeanDefinitionReader.java:393) - Loaded 25 bean definitions from class path resource [applicationContext.xml]
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'myMapperJdbc'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionTemplate'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionFactoryBean'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'dataSource'
(AbstractApplicationContext.java:599) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'myMapperJdbc': Unsatisfied dependency expressed through field 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionTemplate' defined in class path resource [applicationContext.xml]: Cannot resolve reference to bean 'sqlSessionFactoryBean' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactoryBean' defined in class path resource [applicationContext.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:mapper/**/*.xml]: class path resource [mapper/] cannot be resolved to URL because it does not exist
(TestContextManager.java:252) - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@428640fa] to prepare test instance [com.pcwk.ehr.user.dao.UserDaoJdbcTest@642a7222]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:98) ~[spring-test-5.3.37.jar:5.3.37]
(UserDaoJdbc.java:107) - 1. param:User [userId=james01, name=이상무01, password=4321, birthday=2002/12/31, level=BASIC, login=1, recommend=0, email=jamesol@paran.com, regDt=sysdate사용, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(UserDaoJdbc.java:108) - 2. statement:com.pcwk.ehr.user.doDelete
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e9e4b30] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@83456553 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: DELETE FROM member WHERE user_id = ?
(BaseJdbcLogger.java:137) - ==> Parameters: james01(String)
(BaseJdbcLogger.java:137) - <==    Updates: 0
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e9e4b30]
(UserDaoJdbc.java:111) - 3.flag:0
(UserDaoJdbc.java:156) - 1. param: 없음!
(UserDaoJdbc.java:157) - 2. statement:com.pcwk.ehr.user.deleteAll
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6bb08e33] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@1037686004 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: DELETE FROM member
(BaseJdbcLogger.java:137) - ==> Parameters: 
(BaseJdbcLogger.java:137) - <==    Updates: 101
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6bb08e33]
(UserDaoJdbc.java:160) - 3.flag:101
(UserDaoJdbc.java:140) - 1. param: 없음!
(UserDaoJdbc.java:141) - 2. statement:com.pcwk.ehr.user.getCount
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@469b8efc] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@306640209 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: SELECT COUNT(*) cnt FROM member
(BaseJdbcLogger.java:137) - ==> Parameters: 
(BaseJdbcLogger.java:137) - <==      Total: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@469b8efc]
(UserDaoJdbc.java:145) - 3.count:0
(UserDaoJdbc.java:171) - 1. param:User [userId=james01, name=이상무01, password=4321, birthday=2002/12/31, level=BASIC, login=1, recommend=0, email=jamesol@paran.com, regDt=sysdate사용, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(UserDaoJdbc.java:172) - 2. statement:com.pcwk.ehr.user.doSave
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@45ec5f5d] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@1917947045 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: INSERT INTO member ( user_id, name, password, birthday, u_level, login, recommend, email, reg_dt ) VALUES ( ?, ?, ?, ?, DECODE( ?,'BASIC' ,1 ,'SILVER',2 ,'GOLD' ,3), ?, ?, ?, SYSDATE )
(BaseJdbcLogger.java:137) - ==> Parameters: james01(String), 이상무01(String), 4321(String), 2002/12/31(String), BASIC(String), 1(Integer), 0(Integer), jamesol@paran.com(String)
(BaseJdbcLogger.java:137) - <==    Updates: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@45ec5f5d]
(UserDaoJdbc.java:175) - 3.flag:1
(UserDaoJdbcTest.java:192) - flag:1
(UserDaoJdbc.java:140) - 1. param: 없음!
(UserDaoJdbc.java:141) - 2. statement:com.pcwk.ehr.user.getCount
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6caf98a] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@504049027 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: SELECT COUNT(*) cnt FROM member
(BaseJdbcLogger.java:137) - ==> Parameters: 
(BaseJdbcLogger.java:137) - <==      Total: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6caf98a]
(UserDaoJdbc.java:145) - 3.count:1
(UserDaoJdbcTest.java:196) - count:1
(UserDaoJdbc.java:186) - 1. param:User [userId=james01, name=이상무01, password=4321, birthday=2002/12/31, level=BASIC, login=1, recommend=0, email=jamesol@paran.com, regDt=sysdate사용, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(UserDaoJdbc.java:187) - 2. statement:com.pcwk.ehr.user.doSelectOne
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14eb2925] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@1161598107 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: SELECT user_id as userId, name, password, birthday, DECODE(u_level,1,'BASIC',2,'SILVER',3,'GOLD') "level", login, recommend, email, TO_CHAR(reg_dt,'YYYY-MM-DD HH24:MI:SS') regDt FROM member WHERE user_id = ?
(BaseJdbcLogger.java:137) - ==> Parameters: james01(String)
(BaseJdbcLogger.java:137) - <==      Total: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14eb2925]
(UserDaoJdbc.java:194) - 3.outVO:User [userId=james01, name=이상무01, password=4321, birthday=2002/12/31, level=BASIC, login=1, recommend=0, email=jamesol@paran.com, regDt=2024-07-10 10:50:08, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(UserDaoJdbc.java:171) - 1. param:User [userId=james02, name=이상무02, password=4321, birthday=2002/12/30, level=SILVER, login=50, recommend=2, email=jamesol@paran.com, regDt=sysdate사용, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(UserDaoJdbc.java:172) - 2. statement:com.pcwk.ehr.user.doSave
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c5864b3] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@663609029 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: INSERT INTO member ( user_id, name, password, birthday, u_level, login, recommend, email, reg_dt ) VALUES ( ?, ?, ?, ?, DECODE( ?,'BASIC' ,1 ,'SILVER',2 ,'GOLD' ,3), ?, ?, ?, SYSDATE )
(BaseJdbcLogger.java:137) - ==> Parameters: james02(String), 이상무02(String), 4321(String), 2002/12/30(String), SILVER(String), 50(Integer), 2(Integer), jamesol@paran.com(String)
(BaseJdbcLogger.java:137) - <==    Updates: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c5864b3]
(UserDaoJdbc.java:175) - 3.flag:1
(UserDaoJdbc.java:140) - 1. param: 없음!
(UserDaoJdbc.java:141) - 2. statement:com.pcwk.ehr.user.getCount
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68283400] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@366958426 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: SELECT COUNT(*) cnt FROM member
(BaseJdbcLogger.java:137) - ==> Parameters: 
(BaseJdbcLogger.java:137) - <==      Total: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68283400]
(UserDaoJdbc.java:145) - 3.count:2
(UserDaoJdbc.java:186) - 1. param:User [userId=james02, name=이상무02, password=4321, birthday=2002/12/30, level=SILVER, login=50, recommend=2, email=jamesol@paran.com, regDt=sysdate사용, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(UserDaoJdbc.java:187) - 2. statement:com.pcwk.ehr.user.doSelectOne
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@430f48da] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@1789848719 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: SELECT user_id as userId, name, password, birthday, DECODE(u_level,1,'BASIC',2,'SILVER',3,'GOLD') "level", login, recommend, email, TO_CHAR(reg_dt,'YYYY-MM-DD HH24:MI:SS') regDt FROM member WHERE user_id = ?
(BaseJdbcLogger.java:137) - ==> Parameters: james02(String)
(BaseJdbcLogger.java:137) - <==      Total: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@430f48da]
(UserDaoJdbc.java:194) - 3.outVO:User [userId=james02, name=이상무02, password=4321, birthday=2002/12/30, level=SILVER, login=50, recommend=2, email=jamesol@paran.com, regDt=2024-07-10 10:50:08, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(UserDaoJdbc.java:171) - 1. param:User [userId=james03, name=이상무03, password=4321, birthday=2002/12/29, level=GOLD, login=100, recommend=31, email=jamesol@paran.com, regDt=sysdate사용, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(UserDaoJdbc.java:172) - 2. statement:com.pcwk.ehr.user.doSave
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69461862] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@660307025 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: INSERT INTO member ( user_id, name, password, birthday, u_level, login, recommend, email, reg_dt ) VALUES ( ?, ?, ?, ?, DECODE( ?,'BASIC' ,1 ,'SILVER',2 ,'GOLD' ,3), ?, ?, ?, SYSDATE )
(BaseJdbcLogger.java:137) - ==> Parameters: james03(String), 이상무03(String), 4321(String), 2002/12/29(String), GOLD(String), 100(Integer), 31(Integer), jamesol@paran.com(String)
(BaseJdbcLogger.java:137) - <==    Updates: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69461862]
(UserDaoJdbc.java:175) - 3.flag:1
(UserDaoJdbc.java:140) - 1. param: 없음!
(UserDaoJdbc.java:141) - 2. statement:com.pcwk.ehr.user.getCount
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5997614c] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@4978452 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: SELECT COUNT(*) cnt FROM member
(BaseJdbcLogger.java:137) - ==> Parameters: 
(BaseJdbcLogger.java:137) - <==      Total: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5997614c]
(UserDaoJdbc.java:145) - 3.count:3
(UserDaoJdbc.java:186) - 1. param:User [userId=james03, name=이상무03, password=4321, birthday=2002/12/29, level=GOLD, login=100, recommend=31, email=jamesol@paran.com, regDt=sysdate사용, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(UserDaoJdbc.java:187) - 2. statement:com.pcwk.ehr.user.doSelectOne
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6125b9c6] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@64629167 wrapping oracle.jdbc.driver.T4CConnection@34a6d1c0] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: SELECT user_id as userId, name, password, birthday, DECODE(u_level,1,'BASIC',2,'SILVER',3,'GOLD') "level", login, recommend, email, TO_CHAR(reg_dt,'YYYY-MM-DD HH24:MI:SS') regDt FROM member WHERE user_id = ?
(BaseJdbcLogger.java:137) - ==> Parameters: james03(String)
(BaseJdbcLogger.java:137) - <==      Total: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6125b9c6]
(UserDaoJdbc.java:194) - 3.outVO:User [userId=james03, name=이상무03, password=4321, birthday=2002/12/29, level=GOLD, login=100, recommend=31, email=jamesol@paran.com, regDt=2024-07-10 10:50:08, toString()=DTO [no=0, totalCnt=0, pageSize=10, pageNo=1]]
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [929697158] from cache with key [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@64d43929 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 4, missCount = 1]
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [929697158] from cache with key [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@64d43929 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 5, missCount = 1]
(AbstractDirtiesContextTestExecutionListener.java:108) - After test method: context [DefaultTestContext@4b334099 testClass = UserDaoJdbcTest, testInstance = com.pcwk.ehr.user.dao.UserDaoJdbcTest@36804139, testMethod = addAndGet@UserDaoJdbcTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [929697158] from cache with key [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@64d43929 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 6, missCount = 1]
